,Country Name,Continent,Physicians,Above_65,Hospital_Beds,Undernourishment,Food_Insecurity,Immunization_DPT,Immunization_HepB3,Immunization_Measles,Health_Expenditure,Basic_Sanitation,Basic_Water,GDP_per_capita,Unemployment,Internet_Usage,Cellular_Subscriptions,Broadband_Subscriptions,Population_Density,cases_per_100000,deaths_per_100000,Death_rate
20,Luxembourg,Europe,3.009,14.10670541,4.66,2.5,0.9,99,94,99,5.25779152,97.60054021,99.88960319,112308.1738,5.52,97.36296032,134.1420148,36.25551182,245.4057613,677,2,0.00295421
21,Mexico,North America,2.3827,7.040770485,0.99,6.7,10,85,58,76,5.51889515,91.18305556,99.31821889,19721.26098,3.42,63.85224909,91.62670695,13.62465667,64.1875182,76668,1700,0.022173527
22,Netherlands,Europe,3.6054,18.79213202,3.28,2.5,1.5,94,92,93,10.05979824,97.71361006,99.99999928,55088.6338,4.84,93.19727891,120.6250011,42.82610536,508.8,61457,16,0.000260345
23,New Zealand,Oceania,3.4728,15.32945104,2.73,2.5,4.2,94,94,93,9.01967621,100,100,41971.73398,4.7,90.81109307,136.1113084,33.66628144,18.28111352,53,0,0
24,Poland,Europe,2.3788,16.93129535,6.62,2.5,0.7,96,93,94,6.56172848,98.79661022,99.72468254,30064.50348,4.89,75.98536595,132.9502666,20.10623879,124.0237304,707,30,0.042432815
25,Portugal,Europe,5.124,21.55770209,3.39,2.5,3.2,98,98,98,9.33004951,99.60892314,99.90766021,33044.71674,8.87,73.79121395,114.341985,34.74392398,112.4418158,23044,61,0.00264711
26,Romania,Europe,2.9807,17.88172659,6.89,2.5,4,82,92,86,5.1508317,84.30992434,100,27141.91933,4.93,63.74728218,113.9718904,24.19358655,85.13871262,518,12,0.023166023
27,Slovak Republic,Europe,3.4156,15.08102205,5.82,5.8,0.9,96,96,96,6.76883841,97.93813039,99.78773411,30093.35141,8.13,81.62566752,130.6513152,25.78518328,113.1287854,225,10,0.044444444
28,Spain,Europe,3.8723,19.14584873,2.97,2.5,1.4,95,95,98,8.94249249,99.90423089,99.92627831,39528.92539,17.22,84.6022457,112.5612499,31.44484622,93.27091015,155222,76,0.000489621
29,Sudan,Africa,0.2618,3.535206834,0.74,12.2,15.4,95,95,90,6.30497503,36.57503249,60.26709116,4327.782553,17.02,30.87029573,70.18317784,0.074850422,22.07037546,0,0,0
30,Switzerland,Europe,4.2957,18.43086713,4.65,2.5,0.8,96,69,95,11.89515591,99.89037352,100.0000029,66697.57097,4.8,89.68614767,131.1359393,46.31990051,213.883834,3636,1,0.000275028
31,Tunisia,Africa,1.3025,8.052333842,2.18,2.5,9.1,92,92,91,7.25768566,90.92139742,96.25470364,10605.26185,15.38,55.50015506,125.3697596,7.012629529,73.59319001,29510,904,0.030633683
32,United States,North America,2.612,15.4193659,2.87,2.5,0.9,95,93,92,17.00361443,99.97001877,99.26919207,60036.98921,4.36,87.27488917,123.0448345,33.28362773,35.54249482,231856,1376,0.005934718
33,Uruguay,South America,5.0794,14.70022618,2.43,2.5,7.4,93,93,96,9.51635647,96.59619234,99.4023635,21324.85221,7.89,70.3223544,148.3299827,27.73874257,19.63572735,1909,51,0.026715558
